npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.

> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook "--output-dir" "C:\\Users\\User\\AppData\\Local\\Temp\\chromatic--13836-fpVKMsVCgnG7"

info => Cleaning outputDir: C:\\Users\\User\\AppData\\Local\\Temp\\chromatic--13836-fpVKMsVCgnG7

                                                                        
                                                                        
                                                                        
                                                                                 
                                                                           
                                                                           
                                                                           
                                                                                 
                                              
                                              
                                              

1.1.19

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.9.4

Node.js version : v16.16.0

Operating system : Windows 10

[14:26:00] No configuration file found, switching to CLI flags.
[14:26:00] Using tsconfig file : F:\github\taskbox\.storybook\tsconfig.json
[14:26:00] Excluding      : F:\github\taskbox\jest-global-mocks.ts
[14:26:00] Excluding      : F:\github\taskbox\setup-jest.ts
[14:26:00] Including      : F:\github\taskbox\.storybook\preview.ts
[14:26:00] Excluding      : F:\github\taskbox\.storybook\main.ts
[14:26:00] Ignoring       : F:\github\taskbox\.storybook\typings.d.ts
[14:26:00] Including      : F:\github\taskbox\src\polyfills.ts
[14:26:00] Including      : F:\github\taskbox\src\main.ts
[14:26:00] Including      : F:\github\taskbox\src\app\app.component.ts
[14:26:00] Ignoring       : F:\github\taskbox\src\app\app.component.spec.ts
[14:26:00] Including      : F:\github\taskbox\src\app\app.module.ts
[14:26:00] Including      : F:\github\taskbox\src\environments\environment.prod.ts
[14:26:00] Including      : F:\github\taskbox\src\environments\environment.ts
[14:26:00] Including      : F:\github\taskbox\src\stories\button.component.ts
[14:26:00] Including      : F:\github\taskbox\src\stories\Button.stories.ts
[14:26:00] Including      : F:\github\taskbox\src\stories\header.component.ts
[14:26:00] Including      : F:\github\taskbox\src\stories\Header.stories.ts
[14:26:00] Including      : F:\github\taskbox\src\stories\page.component.ts
[14:26:00] Including      : F:\github\taskbox\src\stories\User.ts
[14:26:00] Including      : F:\github\taskbox\src\stories\Page.stories.ts
[14:26:00] Including      : F:\github\taskbox\src\app\state\task.state.ts
[14:26:00] Including      : F:\github\taskbox\src\app\models\task.model.ts
[14:26:00] Including      : F:\github\taskbox\src\app\components\inbox-screen\inbox-screen.component.ts
[14:26:00] Including      : F:\github\taskbox\src\app\components\inbox-screen\pure-inbox-screen.component.ts
[14:26:00] Including      : F:\github\taskbox\src\app\components\inbox-screen\pure-inbox-screen.stories.ts
[14:26:00] Including      : F:\github\taskbox\src\app\components\task\task.component.ts
[14:26:00] Including      : F:\github\taskbox\src\app\components\task\task.module.ts
[14:26:00] Including      : F:\github\taskbox\src\app\components\task\task.stories.ts
[14:26:00] Including      : F:\github\taskbox\src\app\components\task-list\pure-task-list.component.ts
[14:26:00] Including      : F:\github\taskbox\src\app\components\task-list\pure-task-list.stories.ts
[14:26:00] Including      : F:\github\taskbox\src\app\components\task-list\task-list.component.ts
[14:26:00] Searching package.json file
